com.example.advanced_todo.app-core-1.6.0-0 C:\Users\Sandip\.gradle\caches\transforms-3\284a410c767ad6c7a2b0ffc8d8d85981\transformed\core-1.6.0\res
com.example.advanced_todo.app-jetified-window-java-1.0.0-beta04-1 C:\Users\Sandip\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.advanced_todo.app-jetified-annotation-experimental-1.1.0-2 C:\Users\Sandip\.gradle\caches\transforms-3\3d2f03fc996c2e0aa3dee5cfa3002cd1\transformed\jetified-annotation-experimental-1.1.0\res
com.example.advanced_todo.app-jetified-window-1.0.0-beta04-3 C:\Users\Sandip\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.advanced_todo.app-debug-4 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\android\app\src\debug\res
com.example.advanced_todo.app-main-5 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\android\app\src\main\res
com.example.advanced_todo.app-pngs-6 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\app\generated\res\pngs\debug
com.example.advanced_todo.app-resValues-7 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\app\generated\res\resValues\debug
com.example.advanced_todo.app-rs-8 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\app\generated\res\rs\debug
com.example.advanced_todo.app-mergeDebugResources-9 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.advanced_todo.app-mergeDebugResources-10 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.advanced_todo.app-merged_res-11 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\app\intermediates\merged_res\debug
com.example.advanced_todo.app-packaged_res-12 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\path_provider_android\intermediates\packaged_res\debug
com.example.advanced_todo.app-packaged_res-13 S:\Quant Codes\Flutter\ClassApps\Assignment\advanced_todo\build\sqflite\intermediates\packaged_res\debug
